2009,"Animal Kingdom","Adventure","Studio – Value",01/01/09,01/31/09,8,8,8,8,8,16,16,72
2009,"Boardwalk","Premier","Two Bedroom – Standard",12/24/09,12/31/09,44,44,44,44,44,103,103,426
2009,"Boardwalk","Premier","Two Bedroom – Preferred",04/05/09,04/18/09,50,50,50,50,50,106,106,462
2009,"Boardwalk","Premier","Two Bedroom – Preferred",12/24/09,12/31/09,50,50,50,50,50,106,106,462
2009,"Boardwalk","Premier","Grand Villa – Preferred",04/05/09,04/18/09,130,130,130,130,130,158,158,966
2009,"Boardwalk","Premier","Grand Villa – Preferred",12/24/09,12/31/09,130,130,130,130,130,158,158,966
2009,"Old Key West","Adventure","Studio",01/01/09,01/31/09,8,8,8,8,8,20,20,80
2009,"Old Key West","Adventure","Studio",09/01/09,09/30/09,8,8,8,8,8,20,20,80
2009,"Old Key West","Adventure","Studio",12/01/09,12/14/09,8,8,8,8,8,20,20,80
2009,"Old Key West","Adventure","One Bedroom",01/01/09,01/31/09,16,16,16,16,16,40,40,160
2009,"Old Key West","Adventure","One Bedroom",09/01/09,09/30/09,16,16,16,16,16,40,40,160
2009,"Old Key West","Adventure","One Bedroom",12/01/09,12/14/09,16,16,16,16,16,40,40,160
2009,"Old Key West","Adventure","Two Bedroom",01/01/09,01/31/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Adventure","Two Bedroom",09/01/09,09/30/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Adventure","Two Bedroom",12/01/09,12/14/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Adventure","Grand Villa",01/01/09,01/31/09,36,36,36,36,36,88,88,356
2009,"Old Key West","Adventure","Grand Villa",09/01/09,09/30/09,36,36,36,36,36,88,88,356
2009,"Old Key West","Adventure","Grand Villa",12/01/09,12/14/09,36,36,36,36,36,88,88,356
2009,"Old Key West","Choice","Studio",10/01/09,10/31/09,8,8,8,8,8,21,21,82
2009,"Old Key West","Choice","Studio",11/01/09,11/24/09,8,8,8,8,8,21,21,82
2009,"Old Key West","Choice","Studio",11/28/09,11/30/09,8,8,8,8,8,21,21,82
2009,"Old Key West","Choice","Studio",12/15/09,12/23/09,8,8,8,8,8,21,21,82
2009,"Old Key West","Choice","One Bedroom",10/01/09,10/31/09,18,18,18,18,18,41,41,172
2009,"Old Key West","Choice","One Bedroom",11/01/09,11/24/09,18,18,18,18,18,41,41,172
2009,"Old Key West","Choice","One Bedroom",11/28/09,11/30/09,18,18,18,18,18,41,41,172
2009,"Old Key West","Choice","One Bedroom",12/15/09,12/23/09,18,18,18,18,18,41,41,172
2009,"Old Key West","Choice","Two Bedroom",10/01/09,10/31/09,24,24,24,24,24,56,56,232
2009,"Old Key West","Choice","Two Bedroom",11/01/09,11/24/09,24,24,24,24,24,56,56,232
2009,"Old Key West","Choice","Two Bedroom",11/28/09,11/30/09,24,24,24,24,24,56,56,232
2009,"Old Key West","Choice","Two Bedroom",12/15/09,12/23/09,24,24,24,24,24,56,56,232
2009,"Old Key West","Choice","Grand Villa",10/01/09,10/31/09,38,38,38,38,38,91,91,372
2009,"Old Key West","Choice","Grand Villa",11/01/09,11/24/09,38,38,38,38,38,91,91,372
2009,"Old Key West","Choice","Grand Villa",11/28/09,11/30/09,38,38,38,38,38,91,91,372
2009,"Old Key West","Choice","Grand Villa",12/15/09,12/23/09,38,38,38,38,38,91,91,372
2009,"Old Key West","Dream","Studio",02/01/09,02/15/09,10,10,10,10,10,24,24,98
2009,"Old Key West","Dream","Studio",05/01/09,05/31/09,10,10,10,10,10,24,24,98
2009,"Old Key West","Dream","Studio",06/01/09,06/10/09,10,10,10,10,10,24,24,98
2009,"Old Key West","Dream","Studio",08/16/09,08/31/09,10,10,10,10,10,24,24,98
2009,"Old Key West","Dream","One Bedroom",02/01/09,02/15/09,20,20,20,20,20,48,48,196
2009,"Old Key West","Dream","One Bedroom",05/01/09,05/31/09,20,20,20,20,20,48,48,196
2009,"Old Key West","Dream","One Bedroom",06/01/09,06/10/09,20,20,20,20,20,48,48,196
2009,"Old Key West","Dream","One Bedroom",08/16/09,08/31/09,20,20,20,20,20,48,48,196
2009,"Old Key West","Dream","Two Bedroom",02/01/09,02/15/09,27,27,27,27,27,64,64,263
2009,"Old Key West","Dream","Two Bedroom",05/01/09,05/31/09,27,27,27,27,27,64,64,263
2009,"Old Key West","Dream","Two Bedroom",06/01/09,06/10/09,27,27,27,27,27,64,64,263
2009,"Old Key West","Dream","Two Bedroom",08/16/09,08/31/09,27,27,27,27,27,64,64,263
2009,"Old Key West","Dream","Grand Villa",02/01/09,02/15/09,45,45,45,45,45,107,107,439
2009,"Old Key West","Dream","Grand Villa",05/01/09,05/31/09,45,45,45,45,45,107,107,439
2009,"Old Key West","Dream","Grand Villa",06/01/09,06/10/09,45,45,45,45,45,107,107,439
2009,"Old Key West","Dream","Grand Villa",08/16/09,08/31/09,45,45,45,45,45,107,107,439
2009,"Old Key West","Magic","Studio",02/16/09,02/28/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","Studio",03/01/09,03/31/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","Studio",04/01/09,04/04/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","Studio",04/19/09,04/30/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","Studio",06/11/09,06/30/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","Studio",07/01/09,07/31/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","Studio",08/01/09,08/15/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","Studio",11/25/09,12/27/09,11,11,11,11,11,27,27,109
2009,"Old Key West","Magic","One Bedroom",02/16/09,02/28/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","One Bedroom",03/01/09,03/31/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","One Bedroom",04/01/09,04/04/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","One Bedroom",04/19/09,04/30/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","One Bedroom",06/11/09,06/30/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","One Bedroom",07/01/09,07/31/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","One Bedroom",08/01/09,08/15/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","One Bedroom",11/25/09,12/27/09,22,22,22,22,22,54,54,218
2009,"Old Key West","Magic","Two Bedroom",02/16/09,02/28/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Two Bedroom",03/01/09,03/31/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Two Bedroom",04/01/09,04/04/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Two Bedroom",04/19/09,04/30/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Two Bedroom",06/11/09,06/30/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Two Bedroom",07/01/09,07/31/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Two Bedroom",08/01/09,08/15/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Two Bedroom",11/25/09,12/27/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Magic","Grand Villa",02/16/09,02/28/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Magic","Grand Villa",03/01/09,03/31/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Magic","Grand Villa",04/01/09,04/04/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Magic","Grand Villa",04/19/09,04/30/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Magic","Grand Villa",06/11/09,06/30/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Magic","Grand Villa",07/01/09,07/31/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Magic","Grand Villa",08/01/09,08/15/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Magic","Grand Villa",11/25/09,12/27/09,51,51,51,51,51,123,123,501
2009,"Old Key West","Premier","Studio",04/05/09,04/18/09,15,15,15,15,15,36,36,147
2009,"Old Key West","Premier","Studio",12/24/09,12/31/09,15,15,15,15,15,36,36,147
2009,"Old Key West","Premier","One Bedroom",04/05/09,04/18/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Premier","One Bedroom",12/24/09,12/31/09,30,30,30,30,30,73,73,296
2009,"Old Key West","Premier","Two Bedroom",04/05/09,04/18/09,41,41,41,41,41,100,100,405
2009,"Old Key West","Premier","Two Bedroom",12/24/09,12/31/09,41,41,41,41,41,100,100,405
2009,"Old Key West","Premier","Grand Villa",04/05/09,04/18/09,66,66,66,66,66,162,162,654
2009,"Old Key West","Premier","Grand Villa",12/24/09,12/31/09,66,66,66,66,66,162,162,654
2009,"Saratoga Springs","Adventure","Studio",01/31/09,01/31/09,11,11,11,11,11,20,20,95
2009,"Saratoga Springs","Adventure","Studio",09/01/09,09/30/09,11,11,11,11,11,20,20,95
2009,"Saratoga Springs","Adventure","Studio",12/01/09,12/14/09,11,11,11,11,11,20,20,95
2009,"Saratoga Springs","Adventure","One Bedroom",01/31/09,01/31/09,20,20,20,20,20,41,41,182
2009,"Saratoga Springs","Adventure","One Bedroom",09/01/09,09/30/09,20,20,20,20,20,41,41,182
2009,"Saratoga Springs","Adventure","One Bedroom",12/01/09,12/14/09,20,20,20,20,20,41,41,182
2009,"Saratoga Springs","Adventure","Two Bedroom",01/31/09,01/31/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Adventure","Two Bedroom",09/01/09,09/30/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Adventure","Two Bedroom",12/01/09,12/14/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Adventure","Three Bedroom",01/31/09,01/31/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Adventure","Three Bedroom",09/01/09,09/30/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Adventure","Three Bedroom",12/01/09,12/14/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Adventure","Grand Villa",01/31/09,01/31/09,67,67,67,67,67,85,85,505
2009,"Saratoga Springs","Adventure","Grand Villa",09/01/09,09/30/09,67,67,67,67,67,85,85,505
2009,"Saratoga Springs","Adventure","Grand Villa",12/01/09,12/14/09,67,67,67,67,67,85,85,505
2009,"Saratoga Springs","Choice","Studio",10/01/09,10/31/09,11,11,11,11,11,21,21,97
2009,"Saratoga Springs","Choice","Studio",11/01/09,11/24/09,11,11,11,11,11,21,21,97
2009,"Saratoga Springs","Choice","Studio",11/28/09,11/30/09,11,11,11,11,11,21,21,97
2009,"Saratoga Springs","Choice","Studio",12/15/09,12/23/09,11,11,11,11,11,21,21,97
2009,"Saratoga Springs","Choice","One Bedroom",10/01/09,10/31/09,22,22,22,22,22,42,42,194
2009,"Saratoga Springs","Choice","One Bedroom",11/01/09,11/24/09,22,22,22,22,22,42,42,194
2009,"Saratoga Springs","Choice","One Bedroom",11/28/09,11/30/09,22,22,22,22,22,42,42,194
2009,"Saratoga Springs","Choice","One Bedroom",12/15/09,12/23/09,22,22,22,22,22,42,42,194
2009,"Saratoga Springs","Choice","Two Bedroom",10/01/09,10/31/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Two Bedroom",11/01/09,11/24/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Two Bedroom",11/28/09,11/30/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Two Bedroom",12/15/09,12/23/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Three Bedroom",10/01/09,10/31/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Three Bedroom",11/01/09,11/24/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Three Bedroom",11/28/09,11/30/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Three Bedroom",12/15/09,12/23/09,29,29,29,29,29,55,55,255
2009,"Saratoga Springs","Choice","Grand Villa",10/01/09,10/31/09,71,71,71,71,71,86,86,527
2009,"Saratoga Springs","Choice","Grand Villa",11/01/09,11/24/09,71,71,71,71,71,86,86,527
2009,"Saratoga Springs","Choice","Grand Villa",11/28/09,11/30/09,71,71,71,71,71,86,86,527
2009,"Saratoga Springs","Choice","Grand Villa",12/15/09,12/23/09,71,71,71,71,71,86,86,527
2009,"Saratoga Springs","Dream","Studio",02/01/09,02/15/09,12,12,12,12,12,26,26,112
2009,"Saratoga Springs","Dream","Studio",05/01/09,05/31/09,12,12,12,12,12,26,26,112
2009,"Saratoga Springs","Dream","Studio",06/01/09,06/10/09,12,12,12,12,12,26,26,112
2009,"Saratoga Springs","Dream","Studio",08/16/09,08/31/09,12,12,12,12,12,26,26,112
2009,"Saratoga Springs","Dream","One Bedroom",02/01/09,02/15/09,25,25,25,25,25,50,50,225
2009,"Saratoga Springs","Dream","One Bedroom",05/01/09,05/31/09,25,25,25,25,25,50,50,225
2009,"Saratoga Springs","Dream","One Bedroom",06/01/09,06/10/09,25,25,25,25,25,50,50,225
2009,"Saratoga Springs","Dream","One Bedroom",08/16/09,08/31/09,25,25,25,25,25,50,50,225
2009,"Saratoga Springs","Dream","Two Bedroom",02/01/09,02/15/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Two Bedroom",05/01/09,05/31/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Two Bedroom",06/01/09,06/10/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Two Bedroom",08/16/09,08/31/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Three Bedroom",02/01/09,02/15/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Three Bedroom",05/01/09,05/31/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Three Bedroom",06/01/09,06/10/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Three Bedroom",08/16/09,08/31/09,31,31,31,31,31,65,65,285
2009,"Saratoga Springs","Dream","Grand Villa",02/01/09,02/15/09,79,79,79,79,79,106,106,607
2009,"Saratoga Springs","Dream","Grand Villa",05/01/09,05/31/09,79,79,79,79,79,106,106,607
2009,"Saratoga Springs","Dream","Grand Villa",06/01/09,06/10/09,79,79,79,79,79,106,106,607
2009,"Saratoga Springs","Dream","Grand Villa",08/16/09,08/31/09,79,79,79,79,79,106,106,607
2009,"Saratoga Springs","Magic","Studio",02/16/09,02/28/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","Studio",03/01/09,03/31/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","Studio",04/01/09,04/04/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","Studio",04/19/09,04/30/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","Studio",06/11/09,06/30/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","Studio",07/01/09,07/31/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","Studio",08/01/09,08/15/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","Studio",11/25/09,12/27/09,13,13,13,13,13,29,29,123
2009,"Saratoga Springs","Magic","One Bedroom",02/16/09,02/28/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","One Bedroom",03/01/09,03/31/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","One Bedroom",04/01/09,04/04/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","One Bedroom",04/19/09,04/30/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","One Bedroom",06/11/09,06/30/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","One Bedroom",07/01/09,07/31/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","One Bedroom",08/01/09,08/15/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","One Bedroom",11/25/09,12/27/09,27,27,27,27,27,54,54,243
2009,"Saratoga Springs","Magic","Two Bedroom",02/16/09,02/28/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Two Bedroom",03/01/09,03/31/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Two Bedroom",04/01/09,04/04/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Two Bedroom",04/19/09,04/30/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Two Bedroom",06/11/09,06/30/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Two Bedroom",07/01/09,07/31/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Two Bedroom",08/01/09,08/15/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Two Bedroom",11/25/09,12/27/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",02/16/09,02/28/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",03/01/09,03/31/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",04/01/09,04/04/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",04/19/09,04/30/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",06/11/09,06/30/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",07/01/09,07/31/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",08/01/09,08/15/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Three Bedroom",11/25/09,12/27/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Magic","Grand Villa",02/16/09,02/28/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Magic","Grand Villa",03/01/09,03/31/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Magic","Grand Villa",04/01/09,04/04/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Magic","Grand Villa",04/19/09,04/30/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Magic","Grand Villa",06/11/09,06/30/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Magic","Grand Villa",07/01/09,07/31/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Magic","Grand Villa",08/01/09,08/15/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Magic","Grand Villa",11/25/09,12/27/09,97,97,97,97,97,117,117,719
2009,"Saratoga Springs","Premier","Studio",04/05/09,04/18/09,17,17,17,17,17,39,39,163
2009,"Saratoga Springs","Premier","Studio",12/24/09,12/31/09,17,17,17,17,17,39,39,163
2009,"Saratoga Springs","Premier","One Bedroom",04/05/09,04/18/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Premier","One Bedroom",12/24/09,12/31/09,36,36,36,36,36,68,68,316
2009,"Saratoga Springs","Premier","Two Bedroom",04/05/09,04/18/09,45,45,45,45,45,95,95,415
2009,"Saratoga Springs","Premier","Two Bedroom",12/24/09,12/31/09,45,45,45,45,45,95,95,415
2009,"Saratoga Springs","Premier","Three Bedroom",04/05/09,04/18/09,45,45,45,45,45,95,95,415
2009,"Saratoga Springs","Premier","Three Bedroom",12/24/09,12/31/09,45,45,45,45,45,95,95,415
2009,"Saratoga Springs","Premier","Grand Villa",04/05/09,04/18/09,117,117,117,117,117,142,142,869
2009,"Saratoga Springs","Premier","Grand Villa",12/24/09,12/31/09,117,117,117,117,117,142,142,869
2009,"Wilderness Lodge","Adventure","Studio",01/01/09,01/31/09,12,12,12,12,12,22,22,104
2009,"Wilderness Lodge","Adventure","Studio",09/01/09,09/30/09,12,12,12,12,12,22,22,104
2009,"Wilderness Lodge","Adventure","Studio",12/01/09,12/14/09,12,12,12,12,12,22,22,104
2009,"Wilderness Lodge","Adventure","One Bedroom",01/01/09,01/31/09,22,22,22,22,22,45,45,200
2009,"Wilderness Lodge","Adventure","One Bedroom",09/01/09,09/30/09,22,22,22,22,22,45,45,200
2009,"Wilderness Lodge","Adventure","One Bedroom",12/01/09,12/14/09,22,22,22,22,22,45,45,200
2009,"Wilderness Lodge","Adventure","Two Bedroom",01/01/09,01/31/09,30,30,30,30,30,60,60,270
2009,"Wilderness Lodge","Adventure","Two Bedroom",09/01/09,09/30/09,30,30,30,30,30,60,60,270
2009,"Wilderness Lodge","Adventure","Two Bedroom",12/01/09,12/14/09,30,30,30,30,30,60,60,270
2009,"Wilderness Lodge","Choice","Studio",10/01/09,10/31/09,12,12,12,12,12,22,22,104
2009,"Wilderness Lodge","Choice","Studio",11/01/09,11/24/09,12,12,12,12,12,22,22,104
2009,"Wilderness Lodge","Choice","Studio",11/28/09,11/30/09,12,12,12,12,12,22,22,104
2009,"Wilderness Lodge","Choice","Studio",12/15/09,12/23/09,12,12,12,12,12,22,22,104
2009,"Wilderness Lodge","Choice","One Bedroom",10/01/09,10/31/09,22,22,22,22,22,45,45,200
2009,"Wilderness Lodge","Choice","One Bedroom",11/01/09,11/24/09,22,22,22,22,22,45,45,200
2009,"Wilderness Lodge","Choice","One Bedroom",11/28/09,11/30/09,22,22,22,22,22,45,45,200
2009,"Wilderness Lodge","Choice","One Bedroom",12/15/09,12/23/09,22,22,22,22,22,45,45,200
2009,"Wilderness Lodge","Choice","Two Bedroom",10/01/09,10/31/09,30,30,30,30,30,60,60,270
2009,"Wilderness Lodge","Choice","Two Bedroom",11/01/09,11/24/09,30,30,30,30,30,60,60,270
2009,"Wilderness Lodge","Choice","Two Bedroom",11/28/09,11/30/09,30,30,30,30,30,60,60,270
2009,"Wilderness Lodge","Choice","Two Bedroom",12/15/09,12/23/09,30,30,30,30,30,60,60,270
2009,"Wilderness Lodge","Dream","Studio",02/01/09,02/15/09,13,13,13,13,13,29,29,123
2009,"Wilderness Lodge","Dream","Studio",05/01/09,05/31/09,13,13,13,13,13,29,29,123
2009,"Wilderness Lodge","Dream","Studio",06/01/09,06/10/09,13,13,13,13,13,29,29,123
2009,"Wilderness Lodge","Dream","Studio",08/16/09,08/31/09,13,13,13,13,13,29,29,123
2009,"Wilderness Lodge","Dream","One Bedroom",02/01/09,02/15/09,28,28,28,28,28,56,56,252
2009,"Wilderness Lodge","Dream","One Bedroom",05/01/09,05/31/09,28,28,28,28,28,56,56,252
2009,"Wilderness Lodge","Dream","One Bedroom",06/01/09,06/10/09,28,28,28,28,28,56,56,252
2009,"Wilderness Lodge","Dream","One Bedroom",08/16/09,08/31/09,28,28,28,28,28,56,56,252
2009,"Wilderness Lodge","Dream","Two Bedroom",02/01/09,02/15/09,34,34,34,34,34,72,72,314
2009,"Wilderness Lodge","Dream","Two Bedroom",05/01/09,05/31/09,34,34,34,34,34,72,72,314
2010,"Wilderness Lodge","Dream","Two Bedroom",06/01/09,06/10/09,34,34,34,34,34,72,72,314
2011,"Wilderness Lodge","Dream","Two Bedroom",08/16/09,08/31/09,34,34,34,34,34,72,72,314
2012,"Wilderness Lodge","Magic","Studio",02/16/09,02/28/09,14,14,14,14,14,32,32,134
2013,"Wilderness Lodge","Magic","Studio",03/01/09,03/31/09,14,14,14,14,14,32,32,134
2014,"Wilderness Lodge","Magic","Studio",04/01/09,04/04/09,14,14,14,14,14,32,32,134
2015,"Wilderness Lodge","Magic","Studio",04/19/09,04/30/09,14,14,14,14,14,32,32,134
2016,"Wilderness Lodge","Magic","Studio",06/11/09,06/30/09,14,14,14,14,14,32,32,134
2017,"Wilderness Lodge","Magic","Studio",07/01/09,07/31/09,14,14,14,14,14,32,32,134
2018,"Wilderness Lodge","Magic","Studio",08/01/09,08/15/09,14,14,14,14,14,32,32,134
2019,"Wilderness Lodge","Magic","Studio",11/25/09,11/27/09,14,14,14,14,14,32,32,134
2020,"Wilderness Lodge","Magic","One Bedroom",02/16/09,02/28/09,30,30,30,30,30,60,60,270
2021,"Wilderness Lodge","Magic","One Bedroom",03/01/09,03/31/09,30,30,30,30,30,60,60,270
2022,"Wilderness Lodge","Magic","One Bedroom",04/01/09,04/04/09,30,30,30,30,30,60,60,270
2023,"Wilderness Lodge","Magic","One Bedroom",04/19/09,04/30/09,30,30,30,30,30,60,60,270
2024,"Wilderness Lodge","Magic","One Bedroom",06/11/09,06/30/09,30,30,30,30,30,60,60,270
2025,"Wilderness Lodge","Magic","One Bedroom",07/01/09,07/31/09,30,30,30,30,30,60,60,270
2026,"Wilderness Lodge","Magic","One Bedroom",08/01/09,08/15/09,30,30,30,30,30,60,60,270
2027,"Wilderness Lodge","Magic","One Bedroom",11/25/09,11/27/09,30,30,30,30,30,60,60,270
2028,"Wilderness Lodge","Magic","Two Bedroom",02/16/09,02/28/09,40,40,40,40,40,75,75,350
2029,"Wilderness Lodge","Magic","Two Bedroom",03/01/09,03/31/09,40,40,40,40,40,75,75,350
2030,"Wilderness Lodge","Magic","Two Bedroom",04/01/09,04/04/09,40,40,40,40,40,75,75,350
2031,"Wilderness Lodge","Magic","Two Bedroom",04/19/09,04/30/09,40,40,40,40,40,75,75,350
2032,"Wilderness Lodge","Magic","Two Bedroom",06/11/09,06/30/09,40,40,40,40,40,75,75,350
2033,"Wilderness Lodge","Magic","Two Bedroom",07/01/09,07/31/09,40,40,40,40,40,75,75,350
2034,"Wilderness Lodge","Magic","Two Bedroom",08/01/09,08/15/09,40,40,40,40,40,75,75,350
2035,"Wilderness Lodge","Magic","Two Bedroom",11/25/09,11/27/09,40,40,40,40,40,75,75,350
2036,"Wilderness Lodge","Premier","Studio",04/05/09,04/18/09,19,19,19,19,19,43,43,181
2037,"Wilderness Lodge","Premier","Studio",12/24/09,12/31/09,19,19,19,19,19,43,43,181
2038,"Wilderness Lodge","Premier","One Bedroom",04/05/09,04/18/09,40,40,40,40,40,75,75,350
2039,"Wilderness Lodge","Premier","One Bedroom",12/24/09,12/31/09,40,40,40,40,40,75,75,350
2040,"Wilderness Lodge","Premier","Two Bedroom",04/05/09,04/18/09,50,50,50,50,50,106,106,462
2041,"Wilderness Lodge","Premier","Two Bedroom",12/24/09,12/31/09,50,50,50,50,50,106,106,462
